,Days,S,I,R
52,52,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
53,53,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
54,54,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
55,55,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
56,56,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
57,57,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
58,58,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
59,59,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
60,60,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
61,61,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
62,62,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
63,63,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
64,64,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
65,65,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
66,66,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
67,67,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
68,68,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
69,69,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
70,70,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
71,71,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
72,72,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
73,73,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",0,
74,74,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
75,75,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
76,76,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
77,77,"[1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708. 1708.
 1708. 1708. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.
 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707. 1707.]",1,
