,Days,S,I,R
51,51,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
52,52,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
53,53,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
54,54,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
55,55,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
56,56,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
57,57,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
58,58,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
59,59,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
60,60,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
61,61,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
62,62,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
63,63,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
64,64,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",0,
65,65,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",1,
66,66,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",3,
67,67,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",3,
68,68,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",3,
69,69,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",3,
70,70,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",5,
71,71,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",5,
72,72,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",5,
73,73,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",6,
74,74,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",6,
75,75,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",6,
76,76,"[29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094. 29094.
 29094. 29094. 29094. 29094. 29094. 29093. 29091. 29091. 29091. 29091.
 29089. 29089. 29089. 29088. 29088. 29088. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29087.
 29087. 29087. 29087. 29087. 29087. 29087. 29087. 29086. 29085. 29084.
 29084. 29083. 29083. 29083. 29083. 29083. 29083. 29082. 29082. 29082.
 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082. 29082.
 29081. 29080. 29077. 29077. 29077. 29077. 29077. 29077. 29077.]",7,
