,Days,S,I,R
52,52,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
53,53,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
54,54,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
55,55,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
56,56,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
57,57,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
58,58,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
59,59,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
60,60,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
61,61,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
62,62,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",1,
63,63,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",2,
64,64,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",2,
65,65,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",2,
66,66,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",3,
67,67,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",3,
68,68,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",3,
69,69,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",3,
70,70,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",3,
71,71,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",3,
72,72,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
73,73,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
74,74,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
75,75,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
76,76,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
77,77,"[6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085. 6085.
 6085. 6085. 6085. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084. 6084.
 6084. 6084. 6084. 6083. 6083. 6083. 6082. 6082. 6082. 6082. 6082. 6082.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.
 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081. 6081.]",4,
