,Days,S,I,R
51,51,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
52,52,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
53,53,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
54,54,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
55,55,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
56,56,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",0,
57,57,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",1,
58,58,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",1,
59,59,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",1,
60,60,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",1,
61,61,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",2,
62,62,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",3,
63,63,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",3,
64,64,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",3,
65,65,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",3,
66,66,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",3,
67,67,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",4,
68,68,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",5,
69,69,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",6,
70,70,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",6,
71,71,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",8,
72,72,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",8,
73,73,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",8,
74,74,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",13,
75,75,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",17,
76,76,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",20,
