,Days,S,I,R
51,51,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
52,52,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
53,53,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
54,54,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
55,55,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
56,56,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
57,57,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
58,58,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
59,59,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
60,60,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
61,61,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
62,62,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
63,63,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",0,
64,64,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",1,
65,65,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",2,
66,66,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",2,
67,67,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",2,
68,68,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",2,
69,69,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",3,
70,70,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",3,
71,71,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",3,
72,72,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",4,
73,73,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",4,
74,74,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",4,
75,75,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",5,
76,76,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",6,
