,Days,S,I,R
51,51,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
52,52,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
53,53,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
54,54,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
55,55,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
56,56,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",1,
57,57,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",1,
58,58,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",1,
59,59,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",1,
60,60,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",1,
61,61,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",1,
62,62,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",2,
63,63,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",2,
64,64,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",2,
65,65,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",2,
66,66,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",2,
67,67,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",2,
68,68,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",5,
69,69,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",5,
70,70,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",5,
71,71,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",10,
72,72,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",11,
73,73,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",12,
74,74,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",14,
75,75,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",15,
76,76,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",17,
