,Days,S,I,R
51,51,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
52,52,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
53,53,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
54,54,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
55,55,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",1,
56,56,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",1,
57,57,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",1,
58,58,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",4,
59,59,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",4,
60,60,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",5,
61,61,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",5,
62,62,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",5,
63,63,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",5,
64,64,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",5,
65,65,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",5,
66,66,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",6,
67,67,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",7,
68,68,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",7,
69,69,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",8,
70,70,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",9,
71,71,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",9,
72,72,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",9,
73,73,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",10,
74,74,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",12,
75,75,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",13,
76,76,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",14,
