,Days,S,I,R
52,52,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
53,53,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
54,54,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
55,55,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
56,56,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
57,57,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
58,58,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
59,59,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
60,60,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
61,61,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
62,62,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
63,63,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
64,64,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
65,65,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
66,66,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
67,67,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
68,68,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
69,69,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
70,70,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
71,71,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
72,72,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
73,73,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
74,74,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
75,75,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
76,76,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
77,77,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
