,Days,S,I,R
52,52,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
53,53,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
54,54,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
55,55,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
56,56,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
57,57,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
58,58,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
59,59,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
60,60,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
61,61,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
62,62,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
63,63,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
64,64,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
65,65,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
66,66,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
67,67,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
68,68,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
69,69,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
70,70,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
71,71,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
72,72,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
73,73,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
74,74,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
75,75,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
76,76,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
77,77,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",0,
