,Days,S,I,R
52,52,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
53,53,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
54,54,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
55,55,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
56,56,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",1,
57,57,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
58,58,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
59,59,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
60,60,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
61,61,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
62,62,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
63,63,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
64,64,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
65,65,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
66,66,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
67,67,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
68,68,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
69,69,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
70,70,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
71,71,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
72,72,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
73,73,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
74,74,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
75,75,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
76,76,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
77,77,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",2,
