,Days,S,I,R
50,50,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
51,51,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
52,52,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
53,53,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
54,54,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
55,55,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
56,56,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
57,57,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
58,58,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
59,59,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",1,
60,60,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",2,
61,61,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",3,
62,62,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",4,
63,63,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",4,
64,64,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",5,
65,65,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",5,
66,66,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",5,
67,67,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",5,
68,68,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",8,
69,69,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",8,
70,70,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",9,
71,71,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",10,
72,72,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",11,
73,73,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",11,
74,74,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",11,
