,Days,S,I,R
50,50,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
51,51,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
52,52,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
53,53,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
54,54,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
55,55,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
56,56,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
57,57,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
58,58,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
59,59,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
60,60,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",1,
61,61,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",1,
62,62,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",2,
63,63,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",2,
64,64,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",4,
65,65,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",6,
66,66,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",9,
67,67,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",13,
68,68,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",16,
69,69,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",18,
70,70,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",18,
71,71,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",22,
72,72,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",22,
73,73,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",25,
74,74,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",50,
