,Days,S,I,R
51,51,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
52,52,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
53,53,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
54,54,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
55,55,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
56,56,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
57,57,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
58,58,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
59,59,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
60,60,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
61,61,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
62,62,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",1,
63,63,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",2,
64,64,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",2,
65,65,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",2,
66,66,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",2,
67,67,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",2,
68,68,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",4,
69,69,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",4,
70,70,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",4,
71,71,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",4,
72,72,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",5,
73,73,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",7,
74,74,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",7,
75,75,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",7,
76,76,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",7,
