,Days,S,I,R
51,51,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
52,52,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
53,53,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
54,54,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
55,55,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
56,56,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
57,57,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
58,58,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
59,59,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
60,60,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
61,61,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
62,62,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
63,63,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
64,64,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
65,65,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",2,
66,66,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",2,
67,67,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",2,
68,68,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",2,
69,69,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",2,
70,70,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",4,
71,71,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",5,
72,72,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",5,
73,73,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",5,
74,74,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",6,
75,75,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
76,76,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",7,
