,Days,S,I,R
51,51,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
52,52,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
53,53,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
54,54,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
55,55,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
56,56,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
57,57,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
58,58,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
59,59,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
60,60,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
61,61,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
62,62,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
63,63,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
64,64,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",1,
65,65,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",1,
66,66,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",2,
67,67,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",2,
68,68,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",2,
69,69,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",2,
70,70,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",2,
71,71,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",3,
72,72,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",4,
73,73,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",4,
74,74,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",4,
75,75,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",5,
76,76,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",5,
