,Days,S,I,R
52,52,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
53,53,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
54,54,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
55,55,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
56,56,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
57,57,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
58,58,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
59,59,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
60,60,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
61,61,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
62,62,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
63,63,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
64,64,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
65,65,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
66,66,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
67,67,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
68,68,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
69,69,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
70,70,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
71,71,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
72,72,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
73,73,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
74,74,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
75,75,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
76,76,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
77,77,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
