,Days,S,I,R
51,51,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
52,52,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
53,53,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
54,54,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
55,55,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
56,56,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
57,57,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
58,58,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
59,59,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
60,60,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
61,61,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
62,62,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
63,63,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
64,64,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
65,65,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
66,66,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",1,
67,67,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",1,
68,68,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",2,
69,69,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",2,
70,70,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",2,
71,71,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
72,72,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
73,73,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
74,74,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
75,75,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
76,76,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",3,
