,Days,S,I,R
50,50,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",1,
51,51,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",2,
52,52,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",3,
53,53,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",3,
54,54,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",5,
55,55,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",7,
56,56,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",18,
57,57,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",37,
58,58,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",53,
59,59,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",63,
60,60,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",69,
61,61,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",96,
62,62,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",111,
63,63,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",139,
64,64,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",185,
65,65,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",230,
66,66,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",241,
67,67,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",300,
68,68,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",343,
69,69,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",389,
70,70,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",477,
71,71,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",540,
72,72,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",608,
73,73,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",683,
74,74,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",742,
