,Days,S,I,R
50,50,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
51,51,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
52,52,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
53,53,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
54,54,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
55,55,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
56,56,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
57,57,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
58,58,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
59,59,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
60,60,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",1,
61,61,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",1,
62,62,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",11,
63,63,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",20,
64,64,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",20,
65,65,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",20,
66,66,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",21,
67,67,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",21,
68,68,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",22,
69,69,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",34,
70,70,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",34,
71,71,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",40,
72,72,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",41,
73,73,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",47,
74,74,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",50,
