,Days,S,I,R
52,52,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
53,53,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
54,54,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
55,55,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
56,56,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
57,57,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
58,58,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
59,59,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
60,60,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
61,61,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
62,62,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
63,63,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
64,64,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
65,65,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
66,66,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
67,67,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
68,68,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
69,69,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
70,70,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
71,71,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
72,72,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
73,73,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
74,74,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
75,75,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
76,76,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
77,77,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
