,Days,S,I,R
51,51,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
52,52,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
53,53,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
54,54,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
55,55,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
56,56,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
57,57,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
58,58,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
59,59,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
60,60,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
61,61,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
62,62,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
63,63,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
64,64,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
65,65,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",1,
66,66,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",2,
67,67,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",2,
68,68,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",3,
69,69,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",3,
70,70,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",4,
71,71,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",4,
72,72,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",6,
73,73,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",8,
74,74,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",8,
75,75,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",10,
76,76,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",10,
