,Days,S,I,R
51,51,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",0,
52,52,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",1,
53,53,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",1,
54,54,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",2,
55,55,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",3,
56,56,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",5,
57,57,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",5,
58,58,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",5,
59,59,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",5,
60,60,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",6,
61,61,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",6,
62,62,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",7,
63,63,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",7,
64,64,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",7,
65,65,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",9,
66,66,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",15,
67,67,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",17,
68,68,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",21,
69,69,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",25,
70,70,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",27,
71,71,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",31,
72,72,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",33,
73,73,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",33,
74,74,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",35,
75,75,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",35,
76,76,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",35,
