,Days,S,I,R
51,51,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
52,52,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
53,53,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
54,54,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
55,55,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
56,56,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
57,57,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
58,58,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
59,59,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
60,60,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
61,61,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
62,62,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
63,63,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
64,64,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
65,65,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
66,66,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",0,
67,67,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",1,
68,68,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",1,
69,69,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",1,
70,70,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",2,
71,71,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",2,
72,72,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",3,
73,73,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",5,
74,74,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",6,
75,75,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",6,
76,76,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",6,
