,Days,S,I,R
51,51,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
52,52,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
53,53,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
54,54,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
55,55,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
56,56,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
57,57,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
58,58,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
59,59,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
60,60,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
61,61,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
62,62,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
63,63,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
64,64,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
65,65,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
66,66,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
67,67,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
68,68,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
69,69,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
70,70,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
71,71,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
72,72,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
73,73,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
74,74,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
75,75,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
76,76,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
