,Days,S,I,R
50,50,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
51,51,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
52,52,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
53,53,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
54,54,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
55,55,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
56,56,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
57,57,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",0,
58,58,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",1,
59,59,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",1,
60,60,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",1,
61,61,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",4,
62,62,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",5,
63,63,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",8,
64,64,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",21,
65,65,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",23,
66,66,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",22,
67,67,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",40,
68,68,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",48,
69,69,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",53,
70,70,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",68,
71,71,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",79,
72,72,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",89,
73,73,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",99,
74,74,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",101,
