,Days,S,I,R
50,50,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
51,51,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
52,52,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",0,
53,53,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",1,
54,54,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",3,
55,55,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",3,
56,56,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",3,
57,57,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",4,
58,58,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",4,
59,59,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",4,
60,60,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",4,
61,61,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",4,
62,62,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",5,
63,63,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",5,
64,64,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",7,
65,65,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",7,
66,66,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",8,
67,67,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",9,
68,68,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",12,
69,69,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",14,
70,70,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",17,
71,71,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",18,
72,72,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",20,
73,73,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",25,
74,74,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",29,
