,Days,S,I,R
52,52,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
53,53,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
54,54,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
55,55,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
56,56,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
57,57,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
58,58,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
59,59,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
60,60,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
61,61,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
62,62,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
63,63,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
64,64,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
65,65,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
66,66,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
67,67,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
68,68,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
69,69,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
70,70,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
71,71,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
72,72,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
73,73,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
74,74,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
75,75,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
76,76,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
77,77,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
