,Days,S,I,R
51,51,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
52,52,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
53,53,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",0,
54,54,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",1,
55,55,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",2,
56,56,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",2,
57,57,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",2,
58,58,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",2,
59,59,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",4,
60,60,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",4,
61,61,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",4,
62,62,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",6,
63,63,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",1,
64,64,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",9,
65,65,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",9,
66,66,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",9,
67,67,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",10,
68,68,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",15,
69,69,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",18,
70,70,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",19,
71,71,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",21,
72,72,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",30,
73,73,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",33,
74,74,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",34,
75,75,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",36,
76,76,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",47,
