,Days,S,I,R
51,51,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
52,52,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
53,53,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
54,54,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
55,55,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
56,56,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
57,57,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
58,58,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
59,59,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
60,60,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
61,61,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
62,62,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
63,63,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
64,64,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
65,65,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",1,
66,66,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",1,
67,67,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",1,
68,68,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",1,
69,69,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",1,
70,70,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",1,
71,71,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",1,
72,72,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",2,
73,73,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",2,
74,74,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",2,
75,75,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",2,
76,76,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",2,
