,Days,S,I,R
51,51,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
52,52,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
53,53,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
54,54,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
55,55,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
56,56,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",1,
57,57,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",1,
58,58,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",1,
59,59,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",1,
60,60,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",1,
61,61,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",1,
62,62,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",2,
63,63,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",2,
64,64,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",3,
65,65,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",3,
66,66,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",3,
67,67,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",3,
68,68,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",3,
69,69,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",4,
70,70,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",4,
71,71,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",4,
72,72,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",5,
73,73,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",6,
74,74,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",6,
75,75,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",9,
76,76,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",10,
