,Days,S,I,R
52,52,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
53,53,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
54,54,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
55,55,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
56,56,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
57,57,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
58,58,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
59,59,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
60,60,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
61,61,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
62,62,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
63,63,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
64,64,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
65,65,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
66,66,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
67,67,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
68,68,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",0,
69,69,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",1,
70,70,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",1,
71,71,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",1,
72,72,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",1,
73,73,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",1,
74,74,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",1,
75,75,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",3,
76,76,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",4,
77,77,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",4,
