,Days,S,I,R
51,51,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
52,52,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
53,53,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
54,54,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
55,55,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
56,56,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
57,57,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
58,58,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
59,59,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
60,60,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",1,
61,61,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",1,
62,62,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",2,
63,63,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",4,
64,64,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",4,
65,65,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",4,
66,66,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",4,
67,67,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",6,
68,68,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",7,
69,69,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",7,
70,70,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",8,
71,71,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",8,
72,72,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",10,
73,73,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",10,
74,74,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",11,
75,75,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",11,
76,76,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",12,
