,Days,S,I,R
50,50,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",1,
51,51,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",1,
52,52,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",1,
53,53,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",4,
54,54,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",8,
55,55,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",15,
56,56,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",26,
57,57,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",29,
58,58,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",43,
59,59,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",81,
60,60,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",124,
61,61,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",189,
62,62,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",246,
63,63,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",262,
64,64,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",432,
65,65,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",519,
66,66,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",519,
67,67,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",896,
68,68,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",1213,
69,69,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",1418,
70,70,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",1661,
71,71,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",2010,
72,72,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",2487,
73,73,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",2916,
74,74,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",3216,
