,Days,S,I,R
50,50,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
51,51,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",1,
52,52,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",1,
53,53,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",1,
54,54,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",1,
55,55,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",1,
56,56,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",1,
57,57,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",2,
58,58,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",2,
59,59,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",7,
60,60,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",10,
61,61,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",16,
62,62,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",19,
63,63,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",24,
64,64,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",38,
65,65,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",42,
66,66,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",57,
67,67,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",62,
68,68,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",69,
69,69,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",74,
70,70,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",79,
71,71,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",93,
72,72,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",101,
73,73,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",109,
74,74,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",115,
