,Days,S,I,R
51,51,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
52,52,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
53,53,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
54,54,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
55,55,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
56,56,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
57,57,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
58,58,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
59,59,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
60,60,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
61,61,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
62,62,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
63,63,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
64,64,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
65,65,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
66,66,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
67,67,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
68,68,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
69,69,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
70,70,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",1,
71,71,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",1,
72,72,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",1,
73,73,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",2,
74,74,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",2,
75,75,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",4,
76,76,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",4,
