,Days,S,I,R
51,51,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
52,52,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
53,53,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
54,54,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
55,55,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
56,56,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
57,57,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
58,58,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
59,59,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
60,60,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
61,61,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
62,62,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
63,63,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
64,64,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
65,65,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
66,66,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
67,67,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
68,68,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
69,69,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
70,70,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
71,71,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
72,72,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
73,73,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",1,
74,74,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",1,
75,75,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",1,
76,76,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",1,
