,Days,S,I,R
50,50,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
51,51,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
52,52,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
53,53,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
54,54,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
55,55,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
56,56,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
57,57,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",1,
58,58,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",3,
59,59,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",6,
60,60,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",8,
61,61,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",9,
62,62,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",13,
63,63,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",16,
64,64,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",21,
65,65,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",31,
66,66,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",41,
67,67,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",59,
68,68,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",64,
69,69,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",80,
70,70,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",101,
71,71,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",113,
72,72,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",121,
73,73,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",129,
74,74,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",135,
