,Days,S,I,R
51,51,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
52,52,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
53,53,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
54,54,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
55,55,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
56,56,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
57,57,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
58,58,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
59,59,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
60,60,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
61,61,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
62,62,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
63,63,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
64,64,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
65,65,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
66,66,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
67,67,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",1,
68,68,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",1,
69,69,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",1,
70,70,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",1,
71,71,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",1,
72,72,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",1,
73,73,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",1,
74,74,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",3,
75,75,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",3,
76,76,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",4,
