,Days,S,I,R
51,51,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
52,52,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
53,53,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
54,54,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
55,55,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
56,56,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
57,57,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
58,58,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
59,59,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
60,60,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
61,61,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
62,62,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
63,63,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
64,64,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",1,
65,65,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",1,
66,66,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",2,
67,67,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",2,
68,68,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",2,
69,69,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",2,
70,70,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",2,
71,71,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",2,
72,72,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",2,
73,73,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",4,
74,74,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",4,
75,75,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",6,
76,76,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",6,
