,Days,S,I,R
51,51,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
52,52,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
53,53,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
54,54,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
55,55,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
56,56,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
57,57,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
58,58,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
59,59,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
60,60,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
61,61,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
62,62,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
63,63,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
64,64,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
65,65,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",1,
66,66,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
67,67,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",1,
68,68,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",6,
69,69,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",6,
70,70,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",6,
71,71,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",9,
72,72,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",9,
73,73,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",10,
74,74,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",10,
75,75,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",11,
76,76,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",12,
