,Days,S,I,R
50,50,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",1,
51,51,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",1,
52,52,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",2,
53,53,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",2,
54,54,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",2,
55,55,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",2,
56,56,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",2,
57,57,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",2,
58,58,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",2,
59,59,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",3,
60,60,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",3,
61,61,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",3,
62,62,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",4,
63,63,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",8,
64,64,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",9,
65,65,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",9,
66,66,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",9,
67,67,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",10,
68,68,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",11,
69,69,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",14,
70,70,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",17,
71,71,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",20,
72,72,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",24,
73,73,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",26,
74,74,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",32,
