,Days,S,I,R
51,51,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
52,52,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
53,53,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
54,54,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
55,55,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
56,56,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
57,57,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
58,58,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
59,59,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
60,60,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
61,61,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
62,62,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
63,63,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
64,64,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
65,65,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
66,66,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
67,67,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
68,68,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
69,69,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
70,70,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
71,71,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
72,72,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
73,73,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
74,74,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
75,75,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
76,76,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
