,Days,S,I,R
52,52,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
53,53,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
54,54,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
55,55,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
56,56,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
57,57,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
58,58,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
59,59,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
60,60,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
61,61,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
62,62,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
63,63,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
64,64,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
65,65,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
66,66,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
67,67,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
68,68,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
69,69,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
70,70,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
71,71,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
72,72,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
73,73,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
74,74,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
75,75,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
76,76,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
77,77,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
