,Days,S,I,R
51,51,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
52,52,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
53,53,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
54,54,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
55,55,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
56,56,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
57,57,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
58,58,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
59,59,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
60,60,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",0,
61,61,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",1,
62,62,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",1,
63,63,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",2,
64,64,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",2,
65,65,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",2,
66,66,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",2,
67,67,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",2,
68,68,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",2,
69,69,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",4,
70,70,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",4,
71,71,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",5,
72,72,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",5,
73,73,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",5,
74,74,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",6,
75,75,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",6,
76,76,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",13,
