,Days,S,I,R
51,51,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
52,52,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
53,53,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
54,54,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
55,55,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
56,56,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
57,57,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
58,58,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
59,59,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
60,60,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
61,61,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
62,62,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
63,63,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
64,64,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
65,65,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
66,66,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
67,67,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
68,68,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
69,69,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
70,70,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
71,71,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
72,72,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
73,73,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
74,74,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
75,75,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
76,76,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
