,Days,S,I,R
51,51,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
52,52,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
53,53,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
54,54,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
55,55,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
56,56,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
57,57,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
58,58,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
59,59,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
60,60,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
61,61,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
62,62,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
63,63,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
64,64,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
65,65,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
66,66,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
67,67,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
68,68,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
69,69,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
70,70,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",1,
71,71,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",1,
72,72,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",2,
73,73,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",2,
74,74,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",2,
75,75,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",2,
76,76,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",3,
