,Days,S,I,R
52,52,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
53,53,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
54,54,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
55,55,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
56,56,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
57,57,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
58,58,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
59,59,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
60,60,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
61,61,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
62,62,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
63,63,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
64,64,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
65,65,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
66,66,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
67,67,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
68,68,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
69,69,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
70,70,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",1,
71,71,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",2,
72,72,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",2,
73,73,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",2,
74,74,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",2,
75,75,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",3,
76,76,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",3,
77,77,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",3,
