,Days,S,I,R
50,50,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
51,51,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
52,52,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
53,53,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
54,54,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
55,55,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
56,56,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",1,
57,57,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",1,
58,58,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",1,
59,59,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",1,
60,60,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",1,
61,61,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",2,
62,62,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",15,
63,63,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",15,
64,64,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",15,
65,65,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",15,
66,66,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",15,
67,67,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",15,
68,68,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",15,
69,69,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",17,
70,70,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",17,
71,71,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",17,
72,72,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",17,
73,73,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",17,
74,74,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",20,
