,Days,S,I,R
51,51,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
52,52,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
53,53,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
54,54,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
55,55,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
56,56,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
57,57,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
58,58,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
59,59,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
60,60,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
61,61,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
62,62,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
63,63,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
64,64,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
65,65,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
66,66,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
67,67,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
68,68,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
69,69,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
70,70,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
71,71,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
72,72,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
73,73,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
74,74,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
75,75,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
76,76,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
