,Days,S,I,R
50,50,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
51,51,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
52,52,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
53,53,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
54,54,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
55,55,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
56,56,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",2,
57,57,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",2,
58,58,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",5,
59,59,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",5,
60,60,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",5,
61,61,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",20,
62,62,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",24,
63,63,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",24,
64,64,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",24,
65,65,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",27,
66,66,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",32,
67,67,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",32,
68,68,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",36,
69,69,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",40,
70,70,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",42,
71,71,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",53,
72,72,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",57,
73,73,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",62,
74,74,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",62,
