,Days,S,I,R
51,51,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
52,52,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
53,53,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
54,54,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
55,55,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
56,56,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
57,57,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
58,58,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
59,59,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
60,60,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",1,
61,61,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",1,
62,62,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",3,
63,63,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",3,
64,64,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",3,
65,65,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",3,
66,66,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",5,
67,67,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",6,
68,68,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",7,
69,69,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",7,
70,70,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",8,
71,71,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",9,
72,72,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",11,
73,73,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",12,
74,74,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",12,
75,75,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",14,
76,76,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",15,
