,Days,S,I,R
52,52,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
53,53,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
54,54,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
55,55,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
56,56,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
57,57,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
58,58,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
59,59,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
60,60,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
61,61,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
62,62,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
63,63,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
64,64,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
65,65,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
66,66,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
67,67,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
68,68,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
69,69,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
70,70,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
71,71,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
72,72,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
73,73,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
74,74,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
75,75,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
76,76,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
77,77,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
