,Days,S,I,R
52,52,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
53,53,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
54,54,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
55,55,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
56,56,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
57,57,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
58,58,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
59,59,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
60,60,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
61,61,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
62,62,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
63,63,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
64,64,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
65,65,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
66,66,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
67,67,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
68,68,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
69,69,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
70,70,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
71,71,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
72,72,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
73,73,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
74,74,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
75,75,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
76,76,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
77,77,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
