,Days,S,I,R
51,51,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",1,
52,52,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",2,
53,53,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",2,
54,54,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",3,
55,55,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",7,
56,56,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",8,
57,57,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",8,
58,58,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",8,
59,59,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",11,
60,60,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",18,
61,61,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",23,
62,62,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",27,
63,63,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",27,
64,64,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",33,
65,65,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",42,
66,66,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",44,
67,67,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",50,
68,68,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",63,
69,69,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",63,
70,70,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",66,
71,71,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",68,
72,72,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",68,
73,73,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",74,
74,74,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",82,
75,75,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",85,
76,76,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",90,
