,Days,S,I,R
50,50,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
51,51,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
52,52,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
53,53,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
54,54,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",1,
55,55,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",1,
56,56,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",3,
57,57,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",6,
58,58,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",6,
59,59,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",10,
60,60,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",10,
61,61,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",12,
62,62,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",17,
63,63,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",20,
64,64,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",24,
65,65,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",28,
66,66,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",40,
67,67,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",50,
68,68,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",61,
69,69,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",76,
70,70,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",81,
71,71,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",87,
72,72,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",100,
73,73,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",109,
74,74,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",122,
