,Days,S,I,R
51,51,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
52,52,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
53,53,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
54,54,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
55,55,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
56,56,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
57,57,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",1,
58,58,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",1,
59,59,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",1,
60,60,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",3,
61,61,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",3,
62,62,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",2,
63,63,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",2,
64,64,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",2,
65,65,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",3,
66,66,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",3,
67,67,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",3,
68,68,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",5,
69,69,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",5,
70,70,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",5,
71,71,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",5,
72,72,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",5,
73,73,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",5,
74,74,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",5,
75,75,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",6,
76,76,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",6,
