,Days,S,I,R
51,51,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
52,52,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
53,53,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
54,54,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
55,55,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
56,56,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
57,57,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
58,58,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
59,59,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
60,60,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
61,61,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",2,
62,62,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",2,
63,63,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",2,
64,64,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",3,
65,65,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",3,
66,66,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",6,
67,67,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",10,
68,68,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",11,
69,69,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",13,
70,70,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",14,
71,71,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",15,
72,72,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",16,
73,73,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",17,
74,74,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",18,
75,75,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",21,
76,76,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",22,
