,Days,S,I,R
51,51,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
52,52,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
53,53,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
54,54,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
55,55,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
56,56,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
57,57,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
58,58,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
59,59,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
60,60,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
61,61,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
62,62,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
63,63,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
64,64,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
65,65,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
66,66,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
67,67,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
68,68,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
69,69,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
70,70,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
71,71,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
72,72,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
73,73,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
74,74,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
75,75,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
76,76,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
