,Days,S,I,R
51,51,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
52,52,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
53,53,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
54,54,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
55,55,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
56,56,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
57,57,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
58,58,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
59,59,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
60,60,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
61,61,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
62,62,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
63,63,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
64,64,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
65,65,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
66,66,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
67,67,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",4,
68,68,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",4,
69,69,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",4,
70,70,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",4,
71,71,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",4,
72,72,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",11,
73,73,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",11,
74,74,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",11,
75,75,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",11,
76,76,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",11,
