,Days,S,I,R
51,51,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
52,52,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
53,53,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
54,54,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
55,55,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
56,56,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
57,57,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
58,58,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
59,59,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
60,60,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
61,61,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
62,62,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
63,63,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
64,64,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",2,
65,65,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",2,
66,66,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",4,
67,67,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",4,
68,68,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",5,
69,69,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",6,
70,70,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",7,
71,71,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",9,
72,72,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",9,
73,73,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",12,
74,74,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",13,
75,75,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",13,
76,76,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",13,
