,Days,S,I,R
51,51,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
52,52,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
53,53,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
54,54,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
55,55,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
56,56,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
57,57,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
58,58,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
59,59,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
60,60,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
61,61,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
62,62,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
63,63,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
64,64,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
65,65,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
66,66,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
67,67,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
68,68,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
69,69,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
70,70,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
71,71,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
72,72,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
73,73,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
74,74,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",1,
75,75,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",2,
76,76,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",5,
