,Days,S,I,R
51,51,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
52,52,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
53,53,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
54,54,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
55,55,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
56,56,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
57,57,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
58,58,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",1,
59,59,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",1,
60,60,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",2,
61,61,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",3,
62,62,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",4,
63,63,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",5,
64,64,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",5,
65,65,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",7,
66,66,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",7,
67,67,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",8,
68,68,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",8,
69,69,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",9,
70,70,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",9,
71,71,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",11,
72,72,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",11,
73,73,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",11,
74,74,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",12,
75,75,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",13,
76,76,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",15,
