,Days,S,I,R
51,51,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
52,52,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
53,53,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
54,54,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
55,55,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
56,56,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
57,57,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
58,58,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
59,59,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
60,60,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
61,61,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
62,62,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
63,63,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
64,64,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
65,65,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
66,66,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
67,67,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",1,
68,68,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",1,
69,69,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",2,
70,70,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",3,
71,71,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",8,
72,72,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",9,
73,73,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",9,
74,74,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",10,
75,75,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",11,
76,76,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",11,
