,Days,S,I,R
50,50,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
51,51,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
52,52,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
53,53,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
54,54,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
55,55,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
56,56,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
57,57,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
58,58,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",2,
59,59,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",4,
60,60,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",4,
61,61,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",4,
62,62,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",7,
63,63,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",7,
64,64,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",9,
65,65,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",15,
66,66,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",15,
67,67,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",16,
68,68,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",19,
69,69,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",32,
70,70,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",39,
71,71,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",44,
72,72,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",65,
73,73,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",81,
74,74,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",90,
